setup core,runtime core,frequency,coverage,event,count,time
0,0,300000,100%,raw-ase-spec,124,12.913667
0,0,300000,100%,raw-br-immed-retired,"191,298,624",12.913667
0,0,300000,100%,raw-br-immed-spec,"191,298,624",12.913667
0,0,300000,100%,raw-br-indirect-spec,"1,071,112",12.913667
0,0,300000,100%,raw-br-mis-pred,"2,530,437",12.913667
0,0,300000,100%,raw-br-mis-pred-retired,"2,832,301",12.913667
0,0,300000,100%,raw-br-pred,"151,185,517",12.288583
0,0,300000,100%,raw-br-retired,"175,613,292",12.288583
0,0,300000,100%,raw-br-return-retired,"7,910,359",12.288583
0,0,300000,100%,raw-br-return-spec,"7,910,359",12.288583
0,0,300000,100%,raw-bus-access,"1,815,971,392",12.288583
0,0,300000,100%,raw-bus-access-normal,0,12.288583
0,0,300000,100%,raw-bus-access-not-shared,0,12.336404
0,0,300000,100%,raw-bus-access-periph,0,12.336404
0,0,300000,100%,raw-bus-access-rd,"875,750,609",12.336404
0,0,300000,100%,raw-bus-access-shared,0,12.336404
0,0,300000,100%,raw-bus-access-wr,"939,186,936",12.336404
0,0,300000,100%,raw-bus-cycles,"3,681,391,616",12.336404
0,0,300000,100%,raw-cid-write-retired,25,12.983056
0,0,300000,100%,raw-cnt-cycles,0,12.983056
0,0,300000,100%,raw-cpu-cycles,"3,875,103,542",12.983056
0,0,300000,100%,raw-crypto-spec,0,12.983056
0,0,300000,100%,raw-dmb-spec,0,12.983056
0,0,300000,100%,raw-dp-spec,"508,242,348",12.313939
0,0,300000,100%,raw-dsb-spec,0,12.313939
0,0,300000,100%,raw-dtlb-walk,"3,599,332",12.313939
0,0,300000,100%,raw-exc-dabort,0,12.313939
0,0,300000,100%,raw-exc-fiq,1,12.313939
0,0,300000,100%,raw-exc-hvc,0,12.313939
0,0,300000,100%,raw-exc-irq,"3,709",12.339876
0,0,300000,100%,raw-exc-pabort,0,12.339876
0,0,300000,100%,raw-exc-return,"266,266",12.339876
0,0,300000,100%,raw-exc-smc,0,12.339876
0,0,300000,100%,raw-exc-svc,0,12.339876
0,0,300000,100%,raw-exc-taken,"266,268",12.339876
0,0,300000,100%,raw-exc-trap-dabort,0,12.305793
0,0,300000,100%,raw-exc-trap-fiq,0,12.305793
0,0,300000,100%,raw-exc-trap-irq,0,12.305793
0,0,300000,100%,raw-exc-trap-other,0,12.305793
0,0,300000,100%,raw-exc-trap-pabort,0,12.305793
0,0,300000,100%,raw-exc-undef,0,12.305793
0,0,300000,100%,raw-inst-retired,"1,989,625,960",12.922603
0,0,300000,100%,raw-inst-spec,"2,005,598,541",12.922603
0,0,300000,100%,raw-isb-spec,0,12.922603
0,0,300000,100%,raw-itlb-walk,"17,092",12.922603
0,0,300000,100%,raw-l1d-cache,"926,199,751",12.922603
0,0,300000,100%,raw-l1d-cache-allocate,0,12.922603
0,0,300000,100%,raw-l1d-cache-inval,0,12.918877
0,0,300000,100%,raw-l1d-cache-lmiss-rd,0,12.918877
0,0,300000,100%,raw-l1d-cache-rd,"764,992,605",12.918877
0,0,300000,100%,raw-l1d-cache-refill,"54,370,364",12.918877
0,0,300000,100%,raw-l1d-cache-refill-inner,"45,551,091",12.918877
0,0,300000,100%,raw-l1d-cache-refill-outer,"13,865,158",12.918877
0,0,300000,100%,raw-l1d-cache-refill-rd,"30,334,506",12.303644
0,0,300000,100%,raw-l1d-cache-refill-wr,"23,725,517",12.303644
0,0,300000,100%,raw-l1d-cache-wb,"252,436,053",12.303644
0,0,300000,100%,raw-l1d-cache-wb-clean,0,12.303644
0,0,300000,100%,raw-l1d-cache-wb-victim,0,12.303644
0,0,300000,100%,raw-l1d-cache-wr,"160,915,705",12.303644
0,0,300000,100%,raw-l1d-tlb,"841,940,870",12.275255
0,0,300000,100%,raw-l1d-tlb-rd,0,12.275255
0,0,300000,100%,raw-l1d-tlb-refill,"13,451,216",12.275255
0,0,300000,100%,raw-l1d-tlb-refill-rd,0,12.275255
0,0,300000,100%,raw-l1d-tlb-refill-wr,0,12.275255
0,0,300000,100%,raw-l1d-tlb-wr,0,12.275255
0,0,300000,100%,raw-l1i-cache,"1,060,072,638",12.283247
0,0,300000,100%,raw-l1i-cache-lmiss,0,12.283247
0,0,300000,100%,raw-l1i-cache-refill,"2,238,791",12.283247
0,0,300000,100%,raw-l1i-tlb,"1,140,196,331",12.283247
0,0,300000,100%,raw-l1i-tlb-refill,"452,431",12.283247
0,0,300000,100%,raw-l2d-cache,"532,015,529",12.283247
0,0,300000,100%,raw-l2d-cache-allocate,"274,645,213",12.299223
0,0,300000,100%,raw-l2d-cache-inval,0,12.299223
0,0,300000,100%,raw-l2d-cache-lmiss-rd,0,12.299223
0,0,300000,100%,raw-l2d-cache-rd,"256,473,691",12.299223
0,0,300000,100%,raw-l2d-cache-refill,"218,872,025",12.299223
0,0,300000,100%,raw-l2d-cache-refill-rd,"217,958,886",12.299223
0,0,300000,100%,raw-l2d-cache-refill-wr,"898,189",12.930260
0,0,300000,100%,raw-l2d-cache-wb,"232,727,017",12.930260
0,0,300000,100%,raw-l2d-cache-wb-clean,0,12.930260
0,0,300000,100%,raw-l2d-cache-wb-victim,0,12.930260
0,0,300000,100%,raw-l2d-cache-wr,"275,891,503",12.930260
0,0,300000,100%,raw-l2d-tlb,"16,669,318",12.930260
0,0,300000,100%,raw-l2d-tlb-rd,0,12.290737
0,0,300000,100%,raw-l2d-tlb-refill,"3,617,935",12.290737
0,0,300000,100%,raw-l2d-tlb-refill-rd,0,12.290737
0,0,300000,100%,raw-l2d-tlb-refill-wr,0,12.290737
0,0,300000,100%,raw-l2d-tlb-wr,0,12.290737
0,0,300000,100%,raw-l2i-cache,0,12.290737
0,0,300000,100%,raw-l2i-cache-lmiss,0,12.958721
0,0,300000,100%,raw-l2i-cache-refill,0,12.958721
0,0,300000,100%,raw-l2i-tlb,0,12.958721
0,0,300000,100%,raw-l2i-tlb-refill,0,12.958721
0,0,300000,100%,raw-l3d-cache,"451,793,162",12.958721
0,0,300000,100%,raw-l3d-cache-allocate,"232,282,710",12.958721
0,0,300000,100%,raw-l3d-cache-inval,0,12.952718
0,0,300000,100%,raw-l3d-cache-lmiss-rd,0,12.952718
0,0,300000,100%,raw-l3d-cache-rd,"219,281,682",12.952718
0,0,300000,100%,raw-l3d-cache-refill,"110,918,751",12.952718
0,0,300000,100%,raw-l3d-cache-refill-rd,"110,918,751",12.952718
0,0,300000,100%,raw-l3d-cache-refill-wr,0,12.952718
0,0,300000,100%,raw-l3d-cache-wb,0,12.283052
0,0,300000,100%,raw-l3d-cache-wb-clean,0,12.283052
0,0,300000,100%,raw-l3d-cache-wb-victim,0,12.283052
0,0,300000,100%,raw-l3d-cache-wr,0,12.283052
0,0,300000,100%,raw-ld-retired,"650,526,309",12.283052
0,0,300000,100%,raw-ld-spec,"651,375,276",12.283052
0,0,300000,100%,raw-ldrex-spec,0,12.328664
0,0,300000,100%,raw-ldst-spec,"1,202,432,896",12.328664
0,0,300000,100%,raw-ll-cache,0,12.328664
0,0,300000,100%,raw-ll-cache-miss,0,12.328664
0,0,300000,100%,raw-ll-cache-miss-rd,"111,825,320",12.328664
0,0,300000,100%,raw-ll-cache-rd,"218,864,249",12.328664
0,0,300000,100%,raw-mem-access,"1,302,787,764",12.327276
0,0,300000,100%,raw-mem-access-rd,"679,387,165",12.327276
0,0,300000,100%,raw-mem-access-wr,"623,400,599",12.327276
0,0,300000,100%,raw-memory-error,0,12.327276
0,0,300000,100%,raw-op-retired,0,12.327276
0,0,300000,100%,raw-op-spec,0,12.327276
0,0,300000,100%,raw-pc-write-retired,"135,360,328",12.983154
0,0,300000,100%,raw-pc-write-spec,"206,783,109",12.983154
0,0,300000,100%,raw-rc-ld-spec,0,12.983154
0,0,300000,100%,raw-rc-st-spec,0,12.983154
0,0,300000,100%,raw-remote-access,0,12.983154
0,0,300000,100%,raw-remote-access-rd,0,12.983154
0,0,300000,100%,raw-sample-collision,0,12.896746
0,0,300000,100%,raw-sample-feed,0,12.896746
0,0,300000,100%,raw-sample-filtrate,0,12.896746
0,0,300000,100%,raw-sample-pop,0,12.896746
0,0,300000,100%,raw-st-retired,"522,881,213",12.896746
0,0,300000,100%,raw-st-spec,"551,550,840",12.896746
0,0,300000,100%,raw-stall,0,12.889669
0,0,300000,100%,raw-stall-backend,"2,428,343,897",12.889669
0,0,300000,100%,raw-stall-backend-mem,0,12.889669
0,0,300000,100%,raw-stall-frontend,"75,756,655",12.889669
0,0,300000,100%,raw-stall-slot,0,12.889669
0,0,300000,100%,raw-stall-slot-backend,0,12.889669
0,0,300000,100%,raw-stall-slot-frontend,0,12.915519
0,0,300000,100%,raw-strex-fail-spec,0,12.915519
0,0,300000,100%,raw-strex-pass-spec,0,12.915519
0,0,300000,100%,raw-strex-spec,0,12.915519
0,0,300000,100%,raw-sve-inst-retired,0,12.915519
0,0,300000,100%,raw-sve-inst-spec,0,12.915519
0,0,300000,100%,raw-sw-incr,0,12.910570
0,0,300000,100%,raw-ttbr-write-retired,75,12.910570
0,0,300000,100%,raw-unaligned-ld-spec,0,12.910570
0,0,300000,100%,raw-unaligned-ldst-retired,"25,340,875",12.910570
0,0,300000,100%,raw-unaligned-ldst-spec,0,12.910570
0,0,300000,100%,raw-unaligned-st-spec,0,12.910570
0,0,300000,100%,raw-vfp-spec,"4,430",16.730561
0,0,1036800,100%,raw-ase-spec,123,5.425833
0,0,1036800,100%,raw-br-immed-retired,"213,091,973",5.425833
0,0,1036800,100%,raw-br-immed-spec,"213,091,973",5.425833
0,0,1036800,100%,raw-br-indirect-spec,"1,262,499",5.425833
0,0,1036800,100%,raw-br-mis-pred,"2,008,638",5.425833
0,0,1036800,100%,raw-br-mis-pred-retired,"2,312,276",5.425833
0,0,1036800,100%,raw-br-pred,"193,564,278",5.434456
0,0,1036800,100%,raw-br-retired,"221,398,124",5.434456
0,0,1036800,100%,raw-br-return-retired,"8,565,293",5.434456
0,0,1036800,100%,raw-br-return-spec,"8,565,293",5.434456
0,0,1036800,100%,raw-bus-access,"1,791,103,390",5.434456
0,0,1036800,100%,raw-bus-access-normal,0,5.434456
0,0,1036800,100%,raw-bus-access-not-shared,0,5.429691
0,0,1036800,100%,raw-bus-access-periph,0,5.429691
0,0,1036800,100%,raw-bus-access-rd,"865,090,351",5.429691
0,0,1036800,100%,raw-bus-access-shared,0,5.429691
0,0,1036800,100%,raw-bus-access-wr,"928,021,947",5.429691
0,0,1036800,100%,raw-bus-cycles,"5,614,318,037",5.429691
0,0,1036800,100%,raw-cid-write-retired,13,5.432386
0,0,1036800,100%,raw-cnt-cycles,0,5.432386
0,0,1036800,100%,raw-cpu-cycles,"5,617,631,373",5.432386
0,0,1036800,100%,raw-crypto-spec,0,5.432386
0,0,1036800,100%,raw-dmb-spec,0,5.432386
0,0,1036800,100%,raw-dp-spec,"564,838,319",5.449103
0,0,1036800,100%,raw-dsb-spec,0,5.449103
0,0,1036800,100%,raw-dtlb-walk,"3,581,326",5.449103
0,0,1036800,100%,raw-exc-dabort,0,5.449103
0,0,1036800,100%,raw-exc-fiq,1,5.449103
0,0,1036800,100%,raw-exc-hvc,0,5.449103
0,0,1036800,100%,raw-exc-irq,"1,628",5.423135
0,0,1036800,100%,raw-exc-pabort,0,5.423135
0,0,1036800,100%,raw-exc-return,"264,184",5.423135
0,0,1036800,100%,raw-exc-smc,0,5.423135
0,0,1036800,100%,raw-exc-svc,0,5.423135
0,0,1036800,100%,raw-exc-taken,"264,185",5.423135
0,0,1036800,100%,raw-exc-trap-dabort,0,5.435826
0,0,1036800,100%,raw-exc-trap-fiq,0,5.435826
0,0,1036800,100%,raw-exc-trap-irq,0,5.435826
0,0,1036800,100%,raw-exc-trap-other,0,5.435826
0,0,1036800,100%,raw-exc-trap-pabort,0,5.435826
0,0,1036800,100%,raw-exc-undef,0,5.435826
0,0,1036800,100%,raw-inst-retired,"2,092,530,416",5.449171
0,0,1036800,100%,raw-inst-spec,"2,107,378,769",5.449171
0,0,1036800,100%,raw-isb-spec,0,5.449171
0,0,1036800,100%,raw-itlb-walk,"9,622",5.449171
0,0,1036800,100%,raw-l1d-cache,"983,414,521",5.449171
0,0,1036800,100%,raw-l1d-cache-allocate,0,5.449171
0,0,1036800,100%,raw-l1d-cache-inval,0,5.436515
0,0,1036800,100%,raw-l1d-cache-lmiss-rd,0,5.436515
0,0,1036800,100%,raw-l1d-cache-rd,"820,900,794",5.436515
0,0,1036800,100%,raw-l1d-cache-refill,"79,746,381",5.436515
0,0,1036800,100%,raw-l1d-cache-refill-inner,"76,544,105",5.436515
0,0,1036800,100%,raw-l1d-cache-refill-outer,"8,311,302",5.436515
0,0,1036800,100%,raw-l1d-cache-refill-rd,"67,125,631",5.425253
0,0,1036800,100%,raw-l1d-cache-refill-wr,"12,562,265",5.425253
0,0,1036800,100%,raw-l1d-cache-wb,"239,737,294",5.425253
0,0,1036800,100%,raw-l1d-cache-wb-clean,0,5.425253
0,0,1036800,100%,raw-l1d-cache-wb-victim,0,5.425253
0,0,1036800,100%,raw-l1d-cache-wr,"161,058,355",5.425253
0,0,1036800,100%,raw-l1d-tlb,"980,995,878",5.431943
0,0,1036800,100%,raw-l1d-tlb-rd,0,5.431943
0,0,1036800,100%,raw-l1d-tlb-refill,"12,766,747",5.431943
0,0,1036800,100%,raw-l1d-tlb-refill-rd,0,5.431943
0,0,1036800,100%,raw-l1d-tlb-refill-wr,0,5.431943
0,0,1036800,100%,raw-l1d-tlb-wr,0,5.431943
0,0,1036800,100%,raw-l1i-cache,"1,196,760,783",5.429801
0,0,1036800,100%,raw-l1i-cache-lmiss,0,5.429801
0,0,1036800,100%,raw-l1i-cache-refill,"976,249",5.429801
0,0,1036800,100%,raw-l1i-tlb,"1,274,231,225",5.429801
0,0,1036800,100%,raw-l1i-tlb-refill,"370,502",5.429801
0,0,1036800,100%,raw-l2d-cache,"503,088,157",5.429801
0,0,1036800,100%,raw-l2d-cache-allocate,"261,172,527",5.425097
0,0,1036800,100%,raw-l2d-cache-inval,0,5.425097
0,0,1036800,100%,raw-l2d-cache-lmiss-rd,0,5.425097
0,0,1036800,100%,raw-l2d-cache-rd,"240,991,866",5.425097
0,0,1036800,100%,raw-l2d-cache-refill,"216,179,887",5.425097
0,0,1036800,100%,raw-l2d-cache-refill-rd,"215,259,714",5.425097
0,0,1036800,100%,raw-l2d-cache-refill-wr,"947,613",5.432011
0,0,1036800,100%,raw-l2d-cache-wb,"230,057,660",5.432011
0,0,1036800,100%,raw-l2d-cache-wb-clean,0,5.432011
0,0,1036800,100%,raw-l2d-cache-wb-victim,0,5.432011
0,0,1036800,100%,raw-l2d-cache-wr,"261,932,806",5.432011
0,0,1036800,100%,raw-l2d-tlb,"14,967,391",5.432011
0,0,1036800,100%,raw-l2d-tlb-rd,0,5.430899
0,0,1036800,100%,raw-l2d-tlb-refill,"3,589,515",5.430899
0,0,1036800,100%,raw-l2d-tlb-refill-rd,0,5.430899
0,0,1036800,100%,raw-l2d-tlb-refill-wr,0,5.430899
0,0,1036800,100%,raw-l2d-tlb-wr,0,5.430899
0,0,1036800,100%,raw-l2i-cache,0,5.430899
0,0,1036800,100%,raw-l2i-cache-lmiss,0,5.425364
0,0,1036800,100%,raw-l2i-cache-refill,0,5.425364
0,0,1036800,100%,raw-l2i-tlb,0,5.425364
0,0,1036800,100%,raw-l2i-tlb-refill,0,5.425364
0,0,1036800,100%,raw-l3d-cache,"446,659,827",5.425364
0,0,1036800,100%,raw-l3d-cache-allocate,"229,945,186",5.425364
0,0,1036800,100%,raw-l3d-cache-inval,0,5.420210
0,0,1036800,100%,raw-l3d-cache-lmiss-rd,0,5.420210
0,0,1036800,100%,raw-l3d-cache-rd,"216,498,708",5.420210
0,0,1036800,100%,raw-l3d-cache-refill,"126,030,812",5.420210
0,0,1036800,100%,raw-l3d-cache-refill-rd,"126,030,812",5.420210
0,0,1036800,100%,raw-l3d-cache-refill-wr,0,5.420210
0,0,1036800,100%,raw-l3d-cache-wb,0,5.425006
0,0,1036800,100%,raw-l3d-cache-wb-clean,0,5.425006
0,0,1036800,100%,raw-l3d-cache-wb-victim,0,5.425006
0,0,1036800,100%,raw-l3d-cache-wr,0,5.425006
0,0,1036800,100%,raw-ld-retired,"790,620,373",5.425006
0,0,1036800,100%,raw-ld-spec,"792,011,441",5.425006
0,0,1036800,100%,raw-ldrex-spec,0,5.437068
0,0,1036800,100%,raw-ldst-spec,"1,341,295,469",5.437068
0,0,1036800,100%,raw-ll-cache,0,5.437068
0,0,1036800,100%,raw-ll-cache-miss,0,5.437068
0,0,1036800,100%,raw-ll-cache-miss-rd,"126,428,999",5.437068
0,0,1036800,100%,raw-ll-cache-rd,"217,098,259",5.437068
0,0,1036800,100%,raw-mem-access,"1,437,368,638",5.412491
0,0,1036800,100%,raw-mem-access-rd,"814,589,761",5.412491
0,0,1036800,100%,raw-mem-access-wr,"622,778,877",5.412491
0,0,1036800,100%,raw-memory-error,0,5.412491
0,0,1036800,100%,raw-op-retired,0,5.412491
0,0,1036800,100%,raw-op-spec,0,5.412491
0,0,1036800,100%,raw-pc-write-retired,"157,980,919",5.439738
0,0,1036800,100%,raw-pc-write-spec,"226,873,480",5.439738
0,0,1036800,100%,raw-rc-ld-spec,0,5.439738
0,0,1036800,100%,raw-rc-st-spec,0,5.439738
0,0,1036800,100%,raw-remote-access,0,5.439738
0,0,1036800,100%,raw-remote-access-rd,0,5.439738
0,0,1036800,100%,raw-sample-collision,0,5.427455
0,0,1036800,100%,raw-sample-feed,0,5.427455
0,0,1036800,100%,raw-sample-filtrate,0,5.427455
0,0,1036800,100%,raw-sample-pop,0,5.427455
0,0,1036800,100%,raw-st-retired,"521,097,096",5.427455
0,0,1036800,100%,raw-st-spec,"549,991,864",5.427455
0,0,1036800,100%,raw-stall,0,5.426159
0,0,1036800,100%,raw-stall-backend,"4,115,687,123",5.426159
0,0,1036800,100%,raw-stall-backend-mem,0,5.426159
0,0,1036800,100%,raw-stall-frontend,"77,785,504",5.426159
0,0,1036800,100%,raw-stall-slot,0,5.426159
0,0,1036800,100%,raw-stall-slot-backend,0,5.426159
0,0,1036800,100%,raw-stall-slot-frontend,0,5.412192
0,0,1036800,100%,raw-strex-fail-spec,0,5.412192
0,0,1036800,100%,raw-strex-pass-spec,0,5.412192
0,0,1036800,100%,raw-strex-spec,0,5.412192
0,0,1036800,100%,raw-sve-inst-retired,0,5.412192
0,0,1036800,100%,raw-sve-inst-spec,0,5.412192
0,0,1036800,100%,raw-sw-incr,0,5.449968
0,0,1036800,100%,raw-ttbr-write-retired,45,5.449968
0,0,1036800,100%,raw-unaligned-ld-spec,0,5.449968
0,0,1036800,100%,raw-unaligned-ldst-retired,"25,338,820",5.449968
0,0,1036800,100%,raw-unaligned-ldst-spec,0,5.449968
0,0,1036800,100%,raw-unaligned-st-spec,0,5.449968
0,0,1036800,100%,raw-vfp-spec,"3,242",5.420863
0,0,1785600,100%,raw-ase-spec,121,4.787629
0,0,1785600,100%,raw-br-immed-retired,"259,065,263",4.787629
0,0,1785600,100%,raw-br-immed-spec,"259,065,263",4.787629
0,0,1785600,100%,raw-br-indirect-spec,"1,652,287",4.787629
0,0,1785600,100%,raw-br-mis-pred,"1,985,316",4.787629
0,0,1785600,100%,raw-br-mis-pred-retired,"2,288,964",4.787629
0,0,1785600,100%,raw-br-pred,"243,484,572",4.771765
0,0,1785600,100%,raw-br-retired,"271,787,728",4.771765
0,0,1785600,100%,raw-br-return-retired,"9,387,611",4.771765
0,0,1785600,100%,raw-br-return-spec,"9,387,611",4.771765
0,0,1785600,100%,raw-bus-access,"1,791,216,462",4.771765
0,0,1785600,100%,raw-bus-access-normal,0,4.771765
0,0,1785600,100%,raw-bus-access-not-shared,0,4.792393
0,0,1785600,100%,raw-bus-access-periph,0,4.792393
0,0,1785600,100%,raw-bus-access-rd,"863,994,771",4.792393
0,0,1785600,100%,raw-bus-access-shared,0,4.792393
0,0,1785600,100%,raw-bus-access-wr,"926,814,721",4.792393
0,0,1785600,100%,raw-bus-cycles,"8,538,685,307",4.792393
0,0,1785600,100%,raw-cid-write-retired,13,4.786002
0,0,1785600,100%,raw-cnt-cycles,0,4.786002
0,0,1785600,100%,raw-cpu-cycles,"8,528,395,991",4.786002
0,0,1785600,100%,raw-crypto-spec,0,4.786002
0,0,1785600,100%,raw-dmb-spec,0,4.786002
0,0,1785600,100%,raw-dp-spec,"628,742,961",4.777452
0,0,1785600,100%,raw-dsb-spec,0,4.777452
0,0,1785600,100%,raw-dtlb-walk,"3,579,075",4.777452
0,0,1785600,100%,raw-exc-dabort,0,4.777452
0,0,1785600,100%,raw-exc-fiq,1,4.777452
0,0,1785600,100%,raw-exc-hvc,0,4.777452
0,0,1785600,100%,raw-exc-irq,"1,444",4.807774
0,0,1785600,100%,raw-exc-pabort,0,4.807774
0,0,1785600,100%,raw-exc-return,"264,000",4.807774
0,0,1785600,100%,raw-exc-smc,0,4.807774
0,0,1785600,100%,raw-exc-svc,0,4.807774
0,0,1785600,100%,raw-exc-taken,"264,001",4.807774
0,0,1785600,100%,raw-exc-trap-dabort,0,4.791560
0,0,1785600,100%,raw-exc-trap-fiq,0,4.791560
0,0,1785600,100%,raw-exc-trap-irq,0,4.791560
0,0,1785600,100%,raw-exc-trap-other,0,4.791560
